Autauga County,AL,32.5165255,-86.6319403
Chilton County,AL,32.8522565,-86.7032845
Dallas County,AL,32.3117968,-87.1046643
Elmore County,AL,32.5801231,-86.125195
Lowndes County,AL,32.1088066,-86.6402541
Montgomery County,AL,32.1672192,-86.1999118
Baldwin County,AL,30.5677527,-87.7324392
Clarke County,AL,31.659134,-[phone]
Escambia County,AL,[phone],-[phone]
Mobile County,AL,[phone],-88.194642
Monroe County,AL,[phone],-87.3781004
Washington County,AL,31.3991238,-88.2019828
Escambia County,FL,30.6625885,-87.3451089
Barbour County,AL,31.8589311,-85.4032078
Bullock County,AL,32.09929,-85.7091657
Dale County,AL,31.3940969,-85.623763
Henry County,AL,31.4838041,-85.2447377
Pike County,AL,31.7615793,-85.9259465
Russell County,AL,32.2698458,-85.1959487
Clay County,GA,31.5738181,-84.9800814
Quitman County,GA,31.8769847,-85.0154412
Stewart County,GA,32.0732743,-84.8483149
Bibb County,AL,32.971079,-87.1227088
Hale County,AL,32.7412417,-87.6561668
Jefferson County,AL,33.5228184,-86.9164513
Perry County,AL,32.6421387,-87.2876639
Shelby County,AL,33.2503347,-86.6639746
Tuscaloosa County,AL,33.2668398,-87.4862182
Blount County,AL,33.9510169,-86.5702002
Cullman County,AL,34.1335332,-86.8779268
Etowah County,AL,34.0371404,-86.022147
Marshall County,AL,34.3396046,-86.3301801
St. Clair County,AL,33.7086407,-86.3364
Walker County,AL,33.7804491,-87.2767248
Macon County,AL,32.366606,-85.6660307
Butler County,AL,31.7340713,-86.6754793
Conecuh County,AL,31.3966783,-86.9437104
Covington County,AL,31.196549,-86.4597236
Crenshaw County,AL,31.6809362,-86.3244009
Wilcox County,AL,31.9523021,-87.3005169
Calhoun County,AL,33.7514505,-85.8315666
Cherokee County,AL,34.1142554,-85.6004514
Cleburne County,AL,33.6506958,-85.5017359
Talladega County,AL,33.3967079,-86.1597137
Chambers County,AL,32.8901658,-85.3866953
Lee County,AL,32.5814796,-85.3077038
Randolph County,AL,33.2651763,-85.4693961
Tallapoosa County,AL,32.8595687,-85.8023774
Harris County,GA,32.7251788,-84.9104641
Troup County,GA,33.0237625,-85.0254022
DeKalb County,AL,34.4524349,-85.7662118
Chattooga County,GA,34.4620931,-85.3660518
Floyd County,GA,34.2421984,-85.2229248
Polk County,GA,33.9981581,-85.1567475
Coosa County,AL,32.9181762,-86.2327497
Choctaw County,AL,31.9908095,-88.2821326
Marengo County,AL,32.201002,-87.7569365
Sumter County,AL,32.5234698,-88.1837986
Clarke County,MS,32.0396256,-88.7003965
Lauderdale County,MS,32.3905206,-88.689636
Wayne County,MS,31.6212491,-88.6858852
Clay County,AL,33.2423393,-85.819651
Carroll County,GA,33.5588005,-85.0641272
Haralson County,GA,33.7812701,-85.2001291
Coffee County,AL,31.3629619,-85.9870669
Geneva County,AL,31.0862933,-85.803014
Colbert County,AL,34.6473396,-87.7921769
Franklin County,AL,34.440962,-87.8339064
Lauderdale County,AL,34.9049555,-87.6747398
Lawrence County,AL,34.4776367,-87.3017331
Tishomingo County,MS,34.7238634,-88.2268403
Okaloosa County,FL,30.6765961,-86.6037748
Walton County,FL,30.6204939,-86.1912678
Morgan County,AL,34.4296848,-86.8529584
Winston County,AL,34.1328863,-87.361354
Houston County,AL,31.1355603,-85.2654592
Jackson County,AL,34.7692447,-85.9867941
Dade County,GA,34.8722084,-85.4998791
Walker County,GA,34.7418605,-85.3209686
Santa Rosa County,FL,30.6964502,-87.0097524
Fayette County,AL,33.7303493,-87.7419088
Lamar County,AL,33.7490016,-88.1003689
Marion County,AL,34.1128132,-87.8544031
Pickens County,AL,33.2948421,-88.1244034
Itawamba County,MS,34.2774018,-88.3713687
Holmes County,FL,30.8918676,-85.8138207
Jackson County,FL,30.8013861,-85.2063186
Greene County,AL,32.8620514,-87.9915392
Early County,GA,31.3454341,-84.9282058
Seminole County,GA,30.951849,-84.8789094
Madison County,AL,34.7736807,-86.5675095
Franklin County,TN,35.1680139,-86.1084401
Marion County,TN,35.1507807,-85.617868
Lowndes County,MS,33.4466925,-88.4108384
Monroe County,MS,33.8884929,-88.4747009
Limestone County,AL,34.8342463,-86.9901321
Giles County,TN,35.2178285,-87.0296239
Hardin County,TN,35.1946569,-88.1857563
Lawrence County,TN,35.2256914,-87.4016388
Wayne County,TN,35.2499093,-87.8084373
Muscogee County,GA,32.4840651,-84.8502167
Lincoln County,TN,35.1711024,-86.5783704
George County,MS,30.857421,-88.6537118
Greene County,MS,31.2049136,-88.6429687
Jackson County,MS,30.4899024,-88.6486325
Noxubee County,MS,33.1190254,-88.5916703
Heard County,GA,33.2786225,-85.113782
Chattahoochee County,GA,32.3320278,-84.7939799
Kemper County,MS,32.7307497,-88.6604179
Aleutians East Borough,AK,55.0512443,-162.8916892
Aleutians West Census Area,AK,51.5672222,178.8776
Lake and Peninsula Borough,AK,58.3277109,-156.154765
Anchorage Municipality,AK,61.1758781,-149.1107333
Kenai Peninsula Borough,AK,60.0968272,-151.788033
Matanuska-Susitna Borough,AK,62.3402481,-149.4793288
Dillingham Census Area,AK,59.9011107,-158.2016852
Wade Hampton Census Area,AK,62.2002165,-163.764702
Bristol Bay Borough,AK,58.7370341,-156.8753867
Denali Borough,AK,63.878678,-149.650166
Fairbanks North Star Borough,AK,64.8649039,-146.7751619
Haines Borough,AK,59.0831232,-135.3430573
Juneau City and Borough,AK,58.3019496,-134.419734
Skagway Municipality,AK,59.6226362,-135.4094368
Sitka City and Borough,AK,57.4086082,-135.4596206
Yakutat City and Borough,AK,59.6391781,-139.3429439
Kodiak Island Borough,AK,57.5433765,-153.3574124
Ketchikan Gateway Borough,AK,55.489748,-131.011963
Wrangell City and Borough,AK,56.2045673,-132.0432552
Nome Census Area,AK,65.0031061,-163.0930151
Northwest Arctic Borough,AK,67.2385127,-159.9816347
North Slope Borough,AK,69.5335129,-153.8220681
Apache County,AZ,35.214632,-109.4786676
Graham County,AZ,32.8397096,-109.8685752
Greenlee County,AZ,33.2312681,-109.2751297
Navajo County,AZ,35.1819775,-110.3549451
Montezuma County,CO,37.3476546,-108.6260849
Catron County,NM,33.9026943,-108.3800825
Cibola County,NM,34.8722771,-107.9398474
McKinley County,NM,35.6438394,-108.1515609
San Juan County,NM,36.4755752,-108.3046555
San Juan County,UT,37.5859438,-109.7852018
Cochise County,AZ,31.8514532,-109.8181858
Pima County,AZ,32.1112624,-111.6546163
Santa Cruz County,AZ,31.5094579,-110.847628
Hidalgo County,NM,31.801493,-108.7598468
Coconino County,AZ,35.9363252,-111.6948197
Gila County,AZ,33.74135485,-110.68128894247536
Mohave County,AZ,35.7218038,-113.827117
Yavapai County,AZ,34.5668857,-112.5515965
Kane County,UT,37.2439691,-112.0048393
Maricopa County,AZ,33.34883,-112.49123
Pinal County,AZ,32.8085851,-111.4426212
Grant County,NM,32.7548776,-108.3634144
La Paz County,AZ,33.7923828,-114.0184443
Yuma County,AZ,32.7915374,-113.897503
Imperial County,CA,33.0305487,-115.3595666
Riverside County,CA,33.7219991,-116.0372472
San Bernardino County,CA,34.8253019,-116.0833144
Clark County,NV,36.3467726,-115.090737
Lincoln County,NV,37.5449476,-114.8764448
Washington County,UT,37.2393471,-113.525776
Arkansas County,AR,34.2902454,-91.3598511
Desha County,AR,33.7740219,-91.3110517
Jefferson County,AR,34.2711667,-91.9248307
Lincoln County,AR,33.9359663,-91.7713274
Lonoke County,AR,34.7414404,-91.862792
Monroe County,AR,34.6778982,-91.2289578
Phillips County,AR,34.4427373,-90.8331287
Prairie County,AR,34.8105247,-91.5751148
Ashley County,AR,33.1742582,-91.7295595
Bradley County,AR,33.4494147,-92.16876
Chicot County,AR,33.2536665,-91.3026986
Drew County,AR,33.5716907,-91.7160969
Union County,AR,33.1637366,-92.6171029
Morehouse Parish,LA,32.8326959,-91.8374127
Union Parish,LA,32.8385899,-92.3910295
Baxter County,AR,36.2820691,-92.3445222
Fulton County,AR,36.3783981,-91.8110982
Izard County,AR,36.0832532,-91.8894787
Marion County,AR,36.2378521,-92.6999559
Searcy County,AR,35.9018987,-92.7098744
Stone County,AR,35.8317159,-92.1747633
Ozark County,MO,36.6467816,-92.4575198
Benton County,AR,36.3456186,-94.2670404
Carroll County,AR,36.3386737,-93.5093048
Madison County,AR,35.9728095,-93.7589024
Washington County,AR,35.9672625,-94.2280656
Barry County,MO,36.7033624,-93.8229669
McDonald County,MO,36.6259839,-94.3529462
Adair County,OK,35.8783136,-94.6567402
Delaware County,OK,36.4118421,-94.8069453
Boone County,AR,36.2829183,-93.0784759
Newton County,AR,35.918468,-93.2273047
Taney County,MO,36.6563729,-93.0665776
Calhoun County,AR,33.5556787,-92.5143633
Cleveland County,AR,33.8847138,-92.1724506
Dallas County,AR,33.9630776,-92.6853662
Ouachita County,AR,33.5680929,-92.9355875
Stone County,MO,36.7377156,-93.4555059
East Carroll Parish,LA,32.6949938,-91.2605142
West Carroll Parish,LA,32.7864174,-91.4586366
Bolivar County,MS,33.7702263,-90.8519798
Issaquena County,MS,32.6773851,-91.0097866
Washington County,MS,33.2626706,-90.9183546
Clark County,AR,34.0541966,-93.198963
Hot Spring County,AR,34.2956351,-92.9005742
Montgomery County,AR,34.5218805,-93.6508234
Nevada County,AR,33.6413476,-93.3055491
Pike County,AR,34.1435885,-93.6428966
Clay County,AR,36.3609902,-90.4087659
Greene County,AR,36.091803,-90.5778883
Randolph County,AR,36.3412315,-91.0387017
Butler County,MO,36.7151346,-90.4146358
Dunklin County,MO,36.2156534,-90.0591292
Ripley County,MO,36.6478735,-90.8887906
Cleburne County,AR,35.5298937,-92.0312818
Faulkner County,AR,35.1470851,-92.3219053
Independence County,AR,35.718344,-91.55326
Van Buren County,AR,35.5759086,-92.4916144
White County,AR,35.2463042,-91.7169687
Grant County,AR,34.2773864,-92.420578
Columbia County,AR,33.1938586,-93.2344337
Lafayette County,AR,33.1821484,-93.5972459
Claiborne Parish,LA,32.8218607,-93.0097229
Webster Parish,LA,32.6358137,-93.3285187
Conway County,AR,35.2521996,-92.6888936
Perry County,AR,34.9616474,-92.8757514
Pope County,AR,35.453867,-93.0498623
Yell County,AR,34.9906072,-93.4283105
Craighead County,AR,35.8348413,-90.6441144
Jackson County,AR,35.5770886,-91.196742
Lawrence County,AR,36.0078212,-91.1655476
Mississippi County,AR,35.7547987,-90.0875933
Poinsett County,AR,35.5730183,-90.6717121
Crawford County,AR,35.5803044,-94.2684622
Franklin County,AR,35.5110075,-93.8864847
